id,customer_id,waiter_id,start_ts,end_ts,ds
11,79,6,1745650242,1745650880,2025-04-26
12,54,1,1745638543,1745641662,2025-04-26
13,32,1,1745666485,1745667945,2025-04-26
14,9,4,1745663740,1745664010,2025-04-26
15,13,4,1745700118,1745702429,2025-04-26
16,24,5,1745688038,1745690597,2025-04-26
17,94,7,1745660434,1745660495,2025-04-26
18,37,3,1745678604,1745679624,2025-04-26
19,72,3,1745626449,1745627000,2025-04-26
1,44,1,1745745384,1745745599,2025-04-27
2,67,2,1745725819,1745726263,2025-04-27
3,36,3,1745738648,1745742047,2025-04-27
4,83,0,1745753089,1745754761,2025-04-27
5,82,7,1745732951,1745733886,2025-04-27
6,26,8,1745745036,1745746980,2025-04-27
7,26,0,1745727459,1745727723,2025-04-27
8,99,7,1745776486,1745778208,2025-04-27
9,33,9,1745789326,1745789997,2025-04-27
10,69,7,1745771134,1745771774,2025-04-27
11,9,7,1745776094,1745779598,2025-04-27
12,8,8,1745730560,1745733052,2025-04-27
13,88,6,1745771870,1745774217,2025-04-27
14,75,0,1745755422,1745758550,2025-04-27
15,74,4,1745738254,1745738577,2025-04-27
16,13,5,1745721171,1745723505,2025-04-27
17,59,5,1745713965,1745716049,2025-04-27
18,25,1,1745780319,1745782059,2025-04-27
19,82,5,1745754415,1745757025,2025-04-27
20,73,2,1745770088,1745772789,2025-04-27
21,16,0,1745756722,1745759315,2025-04-27
22,85,6,1745762689,1745765784,2025-04-27
23,20,4,1745759608,1745761586,2025-04-27
24,6,0,1745738678,1745740350,2025-04-27
25,49,7,1745746255,1745747321,2025-04-27
26,66,7,1745756570,1745757278,2025-04-27
